****************************************************************************************************
 
Generation payment
----------------------------------------------------------------------------------------------------------------
unit	 time 	 generation payment 	 up-FRP payment 	 dw-FRP payment 	pre-up total payment
----------------------------------------------------------------------------------------------------------------
g1	 1 	 98.675445 			 0.0 			 0.0			 98.675445 
g1	 2 	 172.138614 			 0.0 			 0.0			 172.138614 
g1	 3 	 194.267536 			 0.0 			 0.0			 194.267536 
g1	 4 	 161.324611 			 0.0 			 0.0			 161.324611 
g1	 5 	 177.349045 			 0.0 			 0.0			 177.349045 
g1	 6 	 89.764846 			 0.0 			 0.0			 89.764846 
g1	 7 	 161.896884 			 0.0 			 0.0			 161.896884 
g1	 8 	 155.293163 			 0.0 			 0.0			 155.293163 
g1	 9 	 138.128003 			 0.0 			 0.0			 138.128003 
g1	 10 	 112.335928 			 0.0 			 0.0			 112.335928 
g1	 11 	 159.380535 			 0.0 			 0.0			 159.380535 
g1	 12 	 214.568807 			 0.0 			 0.0			 214.568807 
g1	 13 	 189.155968 			 0.0 			 0.0			 189.155968 
g1	 14 	 180.926382 			 0.0 			 0.0			 180.926382 
g1	 15 	 119.347467 			 0.0 			 0.0			 119.347467 
g1	 16 	 155.920148 			 0.0 			 0.0			 155.920148 
g1	 17 	 155.876049 			 0.0 			 0.0			 155.876049 
g1	 18 	 236.427793 			 0.0 			 0.0			 236.427793 
g1	 19 	 198.20868 			 0.0 			 0.0			 198.20868 
g1	 20 	 209.867059 			 0.0 			 0.0			 209.867059 
g1	 21 	 181.701854 			 0.0 			 0.0			 181.701854 
g1	 22 	 172.302187 			 0.0 			 0.0			 172.302187 
g1	 23 	 153.281608 			 0.0 			 0.0			 153.281608 
g1	 24 	 179.911036 			 0.0 			 0.0			 179.911036 
g1	 25 	 159.844266 			 0.0 			 0.0			 159.844266 
g1	 26 	 159.844266 			 0.0 			 0.0			 159.844266 
g1	 27 	 159.844266 			 0.0 			 0.0			 159.844266 
g1	 28 	 159.844266 			 0.0 			 0.0			 159.844266 
g1	 29 	 149.825908 			 0.0 			 0.0			 149.825908 
g1	 30 	 149.825908 			 0.0 			 0.0			 149.825908 
g1	 31 	 168.313156 			 0.0 			 0.0			 168.313156 
g1	 32 	 149.825908 			 0.0 			 0.0			 149.825908 
g1	 33 	 120.966785 			 0.0 			 0.0			 120.966785 
g1	 34 	 59.615914 			 0.0 			 0.0			 59.615914 
g1	 35 	 156.468785 			 0.0 			 0.0			 156.468785 
g1	 36 	 34.248278 			 0.0 			 0.0			 34.248278 
g1	 37 	 159.906567 			 0.0 			 0.0			 159.906567 
g1	 38 	 150.43747 			 0.0 			 0.0			 150.43747 
g1	 39 	 166.992766 			 0.0 			 0.0			 166.992766 
g1	 40 	 127.727053 			 0.0 			 0.0			 127.727053 
g1	 41 	 247.969641 			 0.0 			 0.0			 247.969641 
g1	 42 	 108.496577 			 0.0 			 0.0			 108.496577 
g1	 43 	 89.025085 			 0.0 			 0.0			 89.025085 
g1	 44 	 117.017713 			 0.0 			 0.0			 117.017713 
g1	 45 	 232.32188 			 0.0 			 0.0			 232.32188 
g1	 46 	 120.165368 			 0.0 			 0.0			 120.165368 
g1	 47 	 176.138884 			 0.0 			 0.0			 176.138884 
g1	 48 	 276.549548 			 0.0 			 0.0			 276.549548 
g1	 49 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 50 	 127.0405 			 0.0 			 0.0			 127.0405 
g1	 51 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 52 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 53 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 54 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 55 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 56 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 57 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 58 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 59 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 60 	 165.924859 			 0.0 			 0.0			 165.924859 
g1	 61 	 200.487051 			 0.0 			 0.0			 200.487051 
g1	 62 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 63 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 64 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 65 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 66 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 67 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 68 	 121.184169 			 0.0 			 0.0			 121.184169 
g1	 69 	 256.492733 			 0.0 			 0.0			 256.492733 
g1	 70 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 71 	 224.729059 			 0.0 			 0.0			 224.729059 
g1	 72 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 73 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 74 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 75 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 76 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 77 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 78 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 79 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 80 	 194.259418 			 0.0 			 0.0			 194.259418 
g1	 81 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 82 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 83 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 84 	 203.916166 			 0.0 			 0.0			 203.916166 
g1	 85 	 24.272688 			 0.0 			 0.0			 24.272688 
g1	 86 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 87 	 103.913313 			 0.0 			 0.0			 103.913313 
g1	 88 	 172.152509 			 0.0 			 0.0			 172.152509 
g1	 89 	 181.951266 			 0.0 			 0.0			 181.951266 
g1	 90 	 80.194055 			 0.0 			 0.0			 80.194055 
g1	 91 	 67.887621 			 0.0 			 0.0			 67.887621 
g1	 92 	 105.308926 			 0.0 			 0.0			 105.308926 
g1	 93 	 38.692218 			 0.0 			 0.0			 38.692218 
g1	 94 	 94.589568 			 0.0 			 0.0			 94.589568 
g1	 95 	 210.193592 			 0.0 			 0.0			 210.193592 
g1	 96 	 164.974451 			 0.0 			 0.0			 164.974451 
----------------------------------------------------------------------------------------------------
g2	 1 	 0.0 			 0.0 			 0.0			 0.0 
g2	 2 	 0.0 			 0.0 			 0.0			 0.0 
g2	 3 	 0.0 			 0.0 			 0.0			 0.0 
g2	 4 	 0.0 			 0.0 			 0.0			 0.0 
g2	 5 	 0.0 			 0.0 			 0.0			 0.0 
g2	 6 	 0.0 			 0.0 			 0.0			 0.0 
g2	 7 	 0.0 			 0.0 			 0.0			 0.0 
g2	 8 	 0.0 			 0.0 			 0.0			 0.0 
g2	 9 	 0.0 			 0.0 			 0.0			 0.0 
g2	 10 	 0.0 			 0.0 			 0.0			 0.0 
g2	 11 	 0.0 			 0.0 			 0.0			 0.0 
g2	 12 	 0.0 			 0.0 			 0.0			 0.0 
g2	 13 	 0.0 			 0.0 			 0.0			 0.0 
g2	 14 	 0.0 			 0.0 			 0.0			 0.0 
g2	 15 	 0.0 			 0.0 			 0.0			 0.0 
g2	 16 	 0.0 			 0.0 			 0.0			 0.0 
g2	 17 	 0.0 			 0.0 			 0.0			 0.0 
g2	 18 	 0.0 			 0.0 			 0.0			 0.0 
g2	 19 	 0.0 			 0.0 			 0.0			 0.0 
